uk_salary,sibling_order,home_location,home_location_in_UK,attention_check
30000,oldest,UK,NE,strongly agree
28000,oldest,UK,SE,strongly agree
30000,middle,UK,NW,strongly agree
20000,oldest,UK,NW,strongly agree
25000,oldest,UK,SE,strongly agree
50000,youngest,UK,NW,strongly agree
30000,oldest,UK,SE,strongly agree
25000,only,UK,NW,strongly agree
30000,middle,UK,NE,strongly agree
25000,youngest,UK,SE,strongly agree
21000,youngest,UK,SE,strongly agree
45000,oldest,UK,SE,strongly agree
40000,only,UK,SE,strongly agree
20000,middle,UK,SW,strongly agree
30000,youngest,UK,NW,strongly agree
25000,only,UK,Wales,strongly agree
30000,youngest,UK,Wales,strongly agree
25000,youngest,UK,SW,strongly agree
35000,middle,UK,NW,strongly agree
25000,youngest,UK,SE,strongly agree
24000,oldest,UK,NE,strongly agree
35000,only,UK,NW,strongly agree
14400,oldest,Asia,NA,strongly disagree
25000,middle,UK,NW,strongly agree
30000,youngest,UK,NW,strongly agree
15000,youngest,UK,NW,strongly agree
25000,oldest,UK,NW,strongly agree
40000,youngest,UK,Midlands,strongly agree
26000,oldest,UK,NW,strongly agree
28000,youngest,UK,NW,strongly agree
28000,youngest,UK,SW,strongly disagree
24000,oldest,UK,SE,strongly agree
25000,oldest,UK,NW,strongly agree
50000,middle,UK,NW,strongly agree
36000,only,UK,SE,strongly agree
30000,youngest,UK,NW,strongly agree
40000,oldest,UK,NW,strongly agree
28000,only,UK,SE,strongly agree
20000,oldest,UK,NE,strongly agree
25000,youngest,UK,Midlands,strongly agree
25000,oldest,UK,SE,strongly agree
30000,middle,UK,NW,strongly agree
45000,youngest,UK,NW,strongly agree
30000,middle,UK,NE,strongly agree
32000,youngest,UK,NW,strongly disagree
25000,youngest,UK,NW,strongly agree
32000,oldest,UK,NW,strongly agree
27000,oldest,UK,NE,strongly disagree
30000,oldest,UK,NW,strongly agree
25000,only,UK,NW,strongly agree
22000,oldest,UK,NW,strongly agree
30000,oldest,UK,NW,strongly agree
23000,only,UK,NW,strongly agree
35000,oldest,UK,SE,strongly agree
35000,middle,UK,Midlands,strongly agree
40000,youngest,UK,NW,strongly agree
25000,youngest,UK,NE,strongly agree
80000,oldest,UK,NW,strongly agree
35000,oldest,UK,Midlands,strongly agree
35000,only,UK,NW,strongly agree
35000,oldest,UK,SW,strongly agree
50000,oldest,UK,NW,strongly agree
25000,oldest,UK,SE,strongly agree
